cPhaseScriptExecution /System/Library/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object0.sh
cPhaseScriptExecution /usr/bin/python /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object1.sh
cPhaseScriptExecution /usr/bin/python /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object2.sh
cPhaseScriptExecution s3e_plink /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object3.sh
cPhaseScriptExecution s3e_plink /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object4.sh
cPhaseScriptExecution s3e_plink /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object5.sh
cPhaseScriptExecution s3e_plink /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Script-shell_script_object6.sh

N/Applications/Marmalade.app/Contents/modules/iwgl/h/IwGL.h
c00000000542C1C1F0000000000003848
t1412176927
s14408
i"EGL/egl.h"
i"GLES/gl.h"
i"GLES2/gl2.h"
i"GLES3/gl3.h"
i"GLES/glext.h"
i"GLES2/gl2ext.h"
i"GLES3/gl3ext.h"
i"IwGLExt.h"

N/Applications/Marmalade.app/Contents/modules/iwgl/h/IwGLExt.h
c00000000542C1C1F000000000000115E
t1412176927
s4446

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwAllocator.h
c00000000542C1C1F0000000000001260
t1412176927
s4704
i"s3eMemory.h"
i"s3eMemory_internal.h"
i"IwStdlib.h"
i"s3eEdk.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwArray.h
c00000000542C1C1F0000000000006A79
t1412176927
s27257
i<new>
i"IwDebug.h"
i"IwMath.h"
i"IwSerialise.h"
i"IwAllocator.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwAutoFile.h
c00000000542C1C1F0000000000000956
t1412176927
s2390
i"s3eFile.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwBuffer.h
c00000000542C1C1F0000000000003936
t1412176927
s14646
i"s3eTypes.h"
i"IwCore.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwClassFactory.h
c00000000542C1C1F000000000000177A
t1412176927
s6010
i"s3eTypes.h"
i"IwRuntime.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwCopyingPtr.h
c00000000542C1C1F0000000000000F7F
t1412176927
s3967
i"IwAllocator.h"
i"IwMemory.h"
i<new>

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwCore.h
c00000000542C1C1F00000000000001DE
t1412176927
s478

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h
c00000000542C1C1F0000000000004989
t1412176927
s18825
i"s3eTypes.h"
i"s3eDebug.h"
i"s3eDevice.h"
i"IwCore.h"
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i"IwStdarg.h"
i<typeinfo>

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDivTable.h
c00000000542C1C1F0000000000000E3F
t1412176927
s3647
i"IwDebug.h"
i"s3eTypes.h"
i"IwDivide.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDivide.h
c00000000542C1C1F0000000000001FC8
t1412176927
s8136
i"IwDivTable.h"
i"s3eTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwEvent.h
c00000000542C1C1F0000000000001DCA
t1412176927
s7626
i"IwManaged.h"
i"IwManagedList.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwFile.h
c00000000542C1C1F0000000000001452
t1412176927
s5202
i"s3eTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwHashString.h
c00000000542C1C1F000000000000070B
t1412176927
s1803
i"IwString.h"
i"s3eTypes.h"
i"IwRuntime.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwImage.h
c00000000542C1C1F000000000000A7D6
t1412176927
s42966
i"s3eFile.h"
i"s3eMemory.h"
i"IwDebug.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwKeymap.h
c00000000542C1C1F0000000000001C94
t1412176927
s7316
i"s3eTypes.h"
i"s3eKeyboard.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwList.h
c00000000542C1C1F0000000000001D6A
t1412176927
s7530
i"s3eTypes.h"
i"IwDebug.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwManaged.h
c00000000542C1C1F00000000000021CC
t1412176927
s8652
i"IwArray.h"
i"IwClassFactory.h"
i"IwCopyingPtr.h"
i"IwSerialise.h"
i"IwHashString.h"
i"IwString.h"
i"IwTextParseable.h"
i"IwMenu.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwManagedList.h
c00000000542C1C1F0000000000003C24
t1412176927
s15396
i"s3eTypes.h"
i"IwArray.h"
i"IwManaged.h"
i"IwMenu.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwMath.h
c00000000542C1C1F0000000000000F2D
t1412176927
s3885
i<float.h>
i"s3eTypes.h"
i"IwDebug.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwMemBucket.h
c00000000542C1C1F000000000000538F
t1412176927
s21391
i"IwManaged.h"
i"s3eMemory.h"
i"s3eTypes.h"
i<new>

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwMemBucketHelpers.h
c00000000542C1C1F00000000000045CA
t1412176927
s17866
i"IwDebug.h"
i"IwMemBucket.h"
i"IwMemManagerDL.h"
i"IwRuntime.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwMemManagerDL.h
c00000000542C1C1F0000000000001BA6
t1412176927
s7078
i"s3eMemory.h"
i<string.h>
i"IwStdlib.h"
i"s3eMemory_internal.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwMemory.h
c00000000542C1C1F0000000000002A4C
t1412176927
s10828
i"s3eTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwMenu.h
c00000000542C1C1F0000000000007868
t1412176927
s30824
i"IwArray.h"
i"IwSingleton.h"
i"IwString.h"
i"IwTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwPath.h
c00000000542C1C1F000000000000119A
t1412176927
s4506
i"s3eTypes.h"
i"s3eFile.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwProfileMenu.h
c00000000542C1C1F0000000000000B24
t1412176927
s2852
i"IwMenu.h"
i"IwRuntime.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwRandom.h
c00000000542C1C1F000000000000086B
t1412176927
s2155
i"s3eTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwResource.h
c00000000542C1C1F0000000000000EA1
t1412176927
s3745
i"IwManaged.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwRuntime.h
c00000000542C1C1F0000000000002E5E
t1412176927
s11870
i"s3eTypes.h"
i"s3eTimer.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwSerialise.h
c00000000542C1C1F000000000000625F
t1412176927
s25183
i"s3eTypes.h"
i"IwDebug.h"
i"s3eFile.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwSingleton.h
c00000000542C1C1F0000000000000855
t1412176927
s2133

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwString.h
c00000000542C1C1F0000000000001FDF
t1412176927
s8159
i"IwDebug.h"
i"IwStdlib.h"
i<string.h>
i"IwSerialise.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwTextParseable.h
c00000000542C1C1F000000000000084D
t1412176927
s2125
i"IwArray.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwTextParser.h
c00000000542C1C1F0000000000001F56
t1412176927
s8022
i"IwArray.h"
i"s3eFile.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwTextParserITX.h
c00000000542C1C1F0000000000005DC4
t1412176927
s24004
i"IwArray.h"
i"IwString.h"
i"IwTextParser.h"
i"IwSingleton.h"
i"IwString.h"
i"IwManaged.h"
i"IwResource.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwTypes.h
c00000000542C1C1F0000000000000850
t1412176927
s2128
i"s3eTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwUTF8.h
c00000000542C1C1F00000000000011E4
t1412176927
s4580
i"s3eTypes.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwUncopyable.h
c00000000542C1C1F0000000000000369
t1412176927
s873

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwUtil.h
c00000000542C1C1F000000000000057E
t1412176927
s1406
i"IwClassFactory.h"
i"IwCopyingPtr.h"
i"IwDivTable.h"
i"IwEvent.h"
i"IwFile.h"
i"IwHashString.h"
i"IwImage.h"
i"IwManaged.h"
i"IwMemBucket.h"
i"IwMemory.h"
i"IwKeymap.h"
i"IwManagedList.h"
i"IwMemBucketHelpers.h"
i"IwMenu.h"
i"IwProfileMenu.h"
i"IwResource.h"
i"IwRuntime.h"
i"IwSerialise.h"
i"IwTextParserITX.h"
i"IwTextParseable.h"
i"IwTextParser.h"
i"IwUncopyable.h"
i"IwUtilInitTerm.h"
i"IwAllocator.h"
i"IwArray.h"
i"IwDivide.h"
i"IwAutoFile.h"
i"IwBuffer.h"
i"IwDebug.h"
i"IwPath.h"
i"IwList.h"
i"IwMath.h"
i"IwMemManagerDL.h"
i"IwRandom.h"
i"IwSingleton.h"
i"IwString.h"
i"IwTypes.h"
i"IwUTF8.h"

N/Applications/Marmalade.app/Contents/modules/iwutil/h/IwUtilInitTerm.h
c00000000542C1C1F000000000000045F
t1412176927
s1119

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCCamera.cpp
c00000000542C1C210000000000000D62
t1412176929
s3426
i"CCCamera.h"
i"cocoa/CCString.h"
i"CCGL.h"
i"draw_nodes/CCDrawingPrimitives.h"
i"CCDirector.h"
i"kazmath/GL/matrix.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCCamera.h
c00000000542C1C210000000000000F68
t1412176929
s3944
i"cocoa/CCObject.h"
i"ccMacros.h"
i"kazmath/mat4.h"
i<string>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCConfiguration.cpp
c00000000542C1C210000000000001185
t1412176929
s4485
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"
i<string.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCConfiguration.h
c00000000542C1C210000000000000F4C
t1412176929
s3916
i"cocoa/CCObject.h"
i"CCGL.h"
i<string>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCDirector.cpp
c00000000542C1C210000000000005FF1
t1412176929
s24561
i"CCDirector.h"
i"cocoa/CCNS.h"
i"layers_scenes_transitions_nodes/CCScene.h"
i"cocoa/CCArray.h"
i"CCScheduler.h"
i"ccMacros.h"
i"touch_dispatcher/CCTouchDispatcher.h"
i"support/CCPointExtension.h"
i"support/CCNotificationCenter.h"
i"layers_scenes_transitions_nodes/CCTransition.h"
i"textures/CCTextureCache.h"
i"sprite_nodes/CCSpriteFrameCache.h"
i"cocoa/CCAutoreleasePool.h"
i"platform/platform.h"
i"platform/CCFileUtils.h"
i"CCApplication.h"
i"label_nodes/CCLabelBMFont.h"
i"label_nodes/CCLabelAtlas.h"
i"actions/CCActionManager.h"
i"CCConfiguration.h"
i"keypad_dispatcher/CCKeypadDispatcher.h"
i"CCAccelerometer.h"
i"sprite_nodes/CCAnimationCache.h"
i"touch_dispatcher/CCTouch.h"
i"support/CCUserDefault.h"
i"shaders/ccGLStateCache.h"
i"shaders/CCShaderCache.h"
i"kazmath/kazmath.h"
i"kazmath/GL/matrix.h"
i"support/CCProfiling.h"
i"CCEGLView.h"
i<string>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCDirector.h
c00000000542C1C2100000000000036FC
t1412176929
s14076
i"platform/CCPlatformMacros.h"
i"cocoa/CCObject.h"
i"ccTypes.h"
i"cocoa/CCGeometry.h"
i"cocoa/CCArray.h"
i"CCGL.h"
i"kazmath/mat4.h"
i"label_nodes/CCLabelTTF.h"
i"ccTypeInfo.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCScheduler.cpp
c00000000542C1C2100000000000066E3
t1412176929
s26339
i"CCScheduler.h"
i"ccMacros.h"
i"CCDirector.h"
i"support/data_support/utlist.h"
i"support/data_support/ccCArray.h"
i"cocoa/CCArray.h"
i"script_support/CCScriptSupport.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/CCScheduler.h
c00000000542C1C210000000000002712
t1412176929
s10002
i"cocoa/CCObject.h"
i"support/data_support/uthash.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCAction.cpp
c00000000542C1C210000000000002065
t1412176929
s8293
i"CCAction.h"
i"CCActionInterval.h"
i"base_nodes/CCNode.h"
i"support/CCPointExtension.h"
i"CCDirector.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCAction.h
c00000000542C1C210000000000002135
t1412176929
s8501
i"cocoa/CCObject.h"
i"cocoa/CCGeometry.h"
i"platform/CCPlatformMacros.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionCamera.cpp
c00000000542C1C210000000000001523
t1412176929
s5411
i"CCActionCamera.h"
i"base_nodes/CCNode.h"
i"CCCamera.h"
i"CCStdC.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionCamera.h
c00000000542C1C210000000000001070
t1412176929
s4208
i"CCActionInterval.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionCatmullRom.cpp
c00000000542C1C210000000000003253
t1412176929
s12883
i"ccMacros.h"
i"support/CCPointExtension.h"
i"CCActionCatmullRom.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionCatmullRom.h
c00000000542C1C210000000000001FAB
t1412176929
s8107
i"CCActionInterval.h"
i"base_nodes/CCNode.h"
i"cocoa/CCGeometry.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionEase.cpp
c00000000542C1C210000000000007DC0
t1412176929
s32192
i"CCActionEase.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionEase.h
c00000000542C1C2100000000000044D9
t1412176929
s17625
i"CCActionInterval.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionGrid.cpp
c00000000542C1C21000000000000286B
t1412176929
s10347
i"CCActionGrid.h"
i"CCDirector.h"
i"effects/CCGrid.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionGrid.h
c00000000542C1C2100000000000023C5
t1412176929
s9157
i"CCActionInterval.h"
i"CCActionInstant.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionGrid3D.cpp
c00000000542C1C21000000000000557E
t1412176929
s21886
i"CCActionGrid3D.h"
i"support/CCPointExtension.h"
i"CCDirector.h"
i"cocoa/CCZone.h"
i<stdlib.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionGrid3D.h
c00000000542C1C210000000000002D9D
t1412176929
s11677
i"CCActionGrid.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionInstant.cpp
c00000000542C1C2100000000000037C0
t1412176929
s14272
i"CCActionInstant.h"
i"base_nodes/CCNode.h"
i"sprite_nodes/CCSprite.h"
i"script_support/CCScriptSupport.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionInstant.h
c00000000542C1C210000000000002E2F
t1412176929
s11823
i<string>
i"ccTypeInfo.h"
i"CCAction.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionInterval.cpp
c00000000542C1C21000000000000E632
t1412176929
s58930
i"CCActionInterval.h"
i"sprite_nodes/CCSprite.h"
i"base_nodes/CCNode.h"
i"support/CCPointExtension.h"
i"CCStdC.h"
i"CCActionInstant.h"
i"cocoa/CCZone.h"
i<stdarg.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionInterval.h
c00000000542C1C2100000000000077EF
t1412176929
s30703
i"base_nodes/CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i"sprite_nodes/CCSpriteFrame.h"
i"sprite_nodes/CCAnimation.h"
i<vector>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionManager.cpp
c00000000542C1C210000000000002BB1
t1412176929
s11185
i"CCActionManager.h"
i"base_nodes/CCNode.h"
i"CCScheduler.h"
i"ccMacros.h"
i"support/data_support/ccCArray.h"
i"support/data_support/uthash.h"
i"cocoa/CCSet.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionManager.h
c00000000542C1C210000000000001268
t1412176929
s4712
i"CCAction.h"
i"cocoa/CCArray.h"
i"cocoa/CCObject.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionPageTurn3D.cpp
c00000000542C1C210000000000000EAA
t1412176929
s3754
i"CCActionPageTurn3D.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionPageTurn3D.h
c00000000542C1C2100000000000008F2
t1412176929
s2290
i"CCActionGrid3D.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionProgressTimer.cpp
c00000000542C1C21000000000000128E
t1412176929
s4750
i"CCActionProgressTimer.h"
i"misc_nodes/CCProgressTimer.h"
i"cocoa/CCZone.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionProgressTimer.h
c00000000542C1C210000000000000D44
t1412176929
s3396
i"CCActionInterval.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionTiledGrid.cpp
c00000000542C1C210000000000006C8E
t1412176929
s27790
i"CCActionTiledGrid.h"
i"CCDirector.h"
i"ccMacros.h"
i"support/CCPointExtension.h"
i"effects/CCGrid.h"
i"cocoa/CCZone.h"
i<stdlib.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionTiledGrid.h
c00000000542C1C2100000000000034D4
t1412176929
s13524
i"CCActionGrid.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionTween.cpp
c00000000542C1C210000000000000A5E
t1412176929
s2654
i"CCActionTween.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions/CCActionTween.h
c00000000542C1C210000000000000C98
t1412176929
s3224
i"CCActionInterval.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCAtlasNode.cpp
c00000000542C1C210000000000001A23
t1412176929
s6691
i"CCAtlasNode.h"
i"textures/CCTextureAtlas.h"
i"CCDirector.h"
i"shaders/CCGLProgram.h"
i"shaders/CCShaderCache.h"
i"shaders/ccGLStateCache.h"
i"CCDirector.h"
i"support/TransformUtils.h"
i"kazmath/GL/matrix.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCAtlasNode.h
c00000000542C1C210000000000001094
t1412176929
s4244
i"CCNode.h"
i"CCProtocols.h"
i"ccTypes.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.cpp
c00000000542C1C210000000000006F4E
t1412176929
s28494
i"cocoa/CCString.h"
i"CCNode.h"
i"support/CCPointExtension.h"
i"support/TransformUtils.h"
i"CCCamera.h"
i"effects/CCGrid.h"
i"CCDirector.h"
i"CCScheduler.h"
i"touch_dispatcher/CCTouch.h"
i"actions/CCActionManager.h"
i"script_support/CCScriptSupport.h"
i"shaders/CCGLProgram.h"
i"kazmath/GL/matrix.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h
c00000000542C1C210000000000006428
t1412176929
s25640
i"ccMacros.h"
i"cocoa/CCAffineTransform.h"
i"cocoa/CCArray.h"
i"CCGL.h"
i"shaders/ccGLStateCache.h"
i"shaders/CCGLProgram.h"
i"kazmath/kazmath.h"
i"script_support/CCScriptSupport.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCAffineTransform.cpp
c00000000542C1C210000000000001527
t1412176929
s5415
i"CCAffineTransform.h"
i<algorithm>
i<math.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCAffineTransform.h
c00000000542C1C210000000000000B00
t1412176929
s2816
i"CCGeometry.h"
i"platform/CCPlatformMacros.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCArray.cpp
c00000000542C1C210000000000002678
t1412176929
s9848
i"CCArray.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCArray.h
c00000000542C1C210000000000002FB3
t1412176929
s12211
i"support/data_support/ccCArray.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCAutoreleasePool.cpp
c00000000542C1C210000000000001438
t1412176929
s5176
i"CCAutoreleasePool.h"
i"ccMacros.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCAutoreleasePool.h
c00000000542C1C2100000000000008B5
t1412176929
s2229
i"CCObject.h"
i"CCArray.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCDictionary.cpp
c00000000542C1C210000000000002474
t1412176929
s9332
i"CCDictionary.h"
i"CCString.h"
i"CCInteger.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCDictionary.h
c00000000542C1C210000000000001888
t1412176929
s6280
i"support/data_support/uthash.h"
i"CCObject.h"
i"CCArray.h"
i"CCString.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCGeometry.cpp
c00000000542C1C210000000000001594
t1412176929
s5524
i"CCGeometry.h"
i"ccMacros.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCGeometry.h
c00000000542C1C21000000000000125E
t1412176929
s4702
i"platform/CCPlatformMacros.h"
i"CCObject.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCInteger.h
c00000000542C1C2100000000000002CA
t1412176929
s714
i"CCObject.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCNS.cpp
c00000000542C1C2100000000000015D7
t1412176929
s5591
i"CCNS.h"
i<string>
i<vector>
i<string.h>
i<stdlib.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCNS.h
c00000000542C1C210000000000000DC9
t1412176929
s3529
i"CCGeometry.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCObject.cpp
c00000000542C1C210000000000000C46
t1412176929
s3142
i"CCObject.h"
i"CCAutoreleasePool.h"
i"ccMacros.h"
i"script_support/CCScriptSupport.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCObject.h
c00000000542C1C210000000000000CBD
t1412176929
s3261
i"platform/CCPlatformMacros.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCSet.cpp
c00000000542C1C210000000000000B3D
t1412176929
s2877
i"CCSet.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCSet.h
c00000000542C1C210000000000000AA5
t1412176929
s2725
i<set>
i"CCObject.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCString.cpp
c00000000542C1C2100000000000011D9
t1412176929
s4569
i"CCString.h"
i"platform/CCFileUtils.h"
i"ccMacros.h"
i<stdlib.h>
i<stdio.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCString.h
c00000000542C1C2100000000000019AC
t1412176929
s6572
i<string.h>
i<stdarg.h>
i<string>
i<functional>
i"CCObject.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCZone.cpp
c00000000542C1C21000000000000055D
t1412176929
s1373
i"CCZone.h"
i"CCObject.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCZone.h
c00000000542C1C210000000000000645
t1412176929
s1605
i"platform/CCPlatformMacros.h"
i<stdio.h>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocos2d.cpp
c00000000542C1C21000000000000059F
t1412176929
s1439
i"cocos2d.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes/CCDrawNode.cpp
c00000000542C1C2100000000000033B4
t1412176929
s13236
i"CCDrawNode.h"
i"support/CCPointExtension.h"
i"shaders/CCShaderCache.h"
i"CCGL.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes/CCDrawNode.h
c00000000542C1C210000000000000B41
t1412176929
s2881
i"base_nodes/CCNode.h"
i"ccTypes.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp
c00000000542C1C210000000000003605
t1412176929
s13829
i"CCDrawingPrimitives.h"
i"ccTypes.h"
i"ccMacros.h"
i"CCGL.h"
i"CCDirector.h"
i"shaders/ccGLStateCache.h"
i"shaders/CCShaderCache.h"
i"shaders/CCGLProgram.h"
i"actions/CCActionCatmullRom.h"
i"support/CCPointExtension.h"
i<string.h>
i<cmath>

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes/CCDrawingPrimitives.h
c00000000542C1C2100000000000014E7
t1412176929
s5351
i"ccTypes.h"
i"ccMacros.h"
i"cocoa/CCGeometry.h"

N/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects/CCGrabber.cpp
